"REF_DATE","GEO","DGUID","Components of population growth","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2006-01","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","112","","","","0"
"2006-04","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","116","","","","0"
"2006-07","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","126","","","","0"
"2006-10","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","154","","","","0"
"2007-01","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","109","","","","0"
"2007-04","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","126","","","","0"
"2007-07","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","144","","","","0"
"2007-10","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","167","","","","0"
"2008-01","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","150","","","","0"
"2008-04","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","174","","","","0"
"2008-07","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","165","","","","0"
"2008-10","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","138","","","","0"
"2009-01","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","114","","","","0"
"2009-04","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","154","","","","0"
"2009-07","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","193","","","","0"
"2009-10","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","145","","","","0"
"2010-01","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","142","","","","0"
"2010-04","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","200","","","","0"
"2010-07","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","189","","","","0"
"2010-10","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","184","","","","0"
"2011-01","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","130","","","","0"
"2011-04","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","197","","","","0"
"2011-07","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","172","","","","0"
"2011-10","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","186","","","","0"
"2012-01","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","157","","","","0"
"2012-04","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","227","","","","0"
"2012-07","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","165","","","","0"
"2012-10","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","184","","","","0"
"2013-01","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","76","","","","0"
"2013-04","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","253","","","","0"
"2013-07","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","235","","","","0"
"2013-10","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","269","","","","0"
"2014-01","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","181","","","","0"
"2014-04","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","340","","","","0"
"2014-07","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","197","","","","0"
"2014-10","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","181","","","","0"
"2015-01","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","197","","","","0"
"2015-04","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","272","","","","0"
"2015-07","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","288","","","","0"
"2015-10","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","362","","","","0"
"2016-01","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","419","","","","0"
"2016-04","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","358","","","","0"
"2016-07","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","262","","","","0"
"2016-10","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","161","","","","0"
"2017-01","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","261","","","","0"
"2017-04","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","343","","","","0"
"2017-07","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","366","","","","0"
"2017-10","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","213","","","","0"
"2018-01","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","296","","","","0"
"2018-04","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","406","","","","0"
"2018-07","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","482","","","","0"
"2018-10","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","343","","","","0"
"2019-01","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","276","","","","0"
"2019-04","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","548","","","","0"
"2019-07","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","557","","","","0"
"2019-10","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","476","","","","0"
"2020-01","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","361","","","","0"
"2020-04","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","171","","","","0"
"2020-07","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","135","","","","0"
"2020-10","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","231","","","","0"
"2021-01","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","259","","","","0"
"2021-04","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","259","","","","0"
"2021-07","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","579","","","","0"
"2021-10","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","952","","","","0"
"2022-01","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","624","","","","0"
"2022-04","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","686","","","","0"
"2022-07","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","1101","","","","0"
"2022-10","Newfoundland and Labrador","2016A000210","Immigrants","Persons","249","units","0","v29850347","2.1","1084","","","","0"
"2006-01","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","103","","","","0"
"2006-04","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","96","","","","0"
"2006-07","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","42","","","","0"
"2006-10","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","54","","","","0"
"2007-01","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","43","","","","0"
"2007-04","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","34","","","","0"
"2007-07","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","82","","","","0"
"2007-10","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","54","","","","0"
"2008-01","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","49","","","","0"
"2008-04","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","23","","","","0"
"2008-07","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","101","","","","0"
"2008-10","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","72","","","","0"
"2009-01","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","54","","","","0"
"2009-04","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","29","","","","0"
"2009-07","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","52","","","","0"
"2009-10","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","31","","","","0"
"2010-01","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","27","","","","0"
"2010-04","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","17","","","","0"
"2010-07","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","69","","","","0"
"2010-10","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","61","","","","0"
"2011-01","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","56","","","","0"
"2011-04","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","46","","","","0"
"2011-07","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","73","","","","0"
"2011-10","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","44","","","","0"
"2012-01","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","39","","","","0"
"2012-04","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","37","","","","0"
"2012-07","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","122","","","","0"
"2012-10","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","91","","","","0"
"2013-01","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","96","","","","0"
"2013-04","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","72","","","","0"
"2013-07","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","56","","","","0"
"2013-10","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","62","","","","0"
"2014-01","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","57","","","","0"
"2014-04","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","51","","","","0"
"2014-07","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","86","","","","0"
"2014-10","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","64","","","","0"
"2015-01","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","57","","","","0"
"2015-04","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","54","","","","0"
"2015-07","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","108","","","","0"
"2015-10","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","73","","","","0"
"2016-01","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","77","","","","0"
"2016-04","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","77","","","","0"
"2016-07","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","143","","","","0"
"2016-10","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","64","","","","0"
"2017-01","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","48","","","","0"
"2017-04","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","56","","","","0"
"2017-07","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","23","","","","0"
"2017-10","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","27","","","","0"
"2018-01","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","33","","","","0"
"2018-04","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","19","","","","0"
"2018-07","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","34","","","","0"
"2018-10","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","44","","","","0"
"2019-01","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","57","","","","0"
"2019-04","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","21","","","","0"
"2019-07","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","22","","","","0"
"2019-10","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","47","","","","0"
"2020-01","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","34","","","","0"
"2020-04","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","7","","","","0"
"2020-07","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","9","","","","0"
"2020-10","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","31","","","","0"
"2021-01","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","56","","","","0"
"2021-04","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","51","","","","0"
"2021-07","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","32","","","","0"
"2021-10","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","43","","","","0"
"2022-01","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","51","","","","0"
"2022-04","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","22","","","","0"
"2022-07","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","32","","","","0"
"2022-10","Newfoundland and Labrador","2016A000210","Net emigration","Persons","249","units","0","v1566834789","2.6","43","","","","0"
"2006-01","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","54","","","","0"
"2006-04","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","66","","","","0"
"2006-07","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","89","","","","0"
"2006-10","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","48","","","","0"
"2007-01","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","39","","","","0"
"2007-04","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","46","","","","0"
"2007-07","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","131","","","","0"
"2007-10","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","63","","","","0"
"2008-01","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","58","","","","0"
"2008-04","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","60","","","","0"
"2008-07","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","143","","","","0"
"2008-10","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","76","","","","0"
"2009-01","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","64","","","","0"
"2009-04","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","63","","","","0"
"2009-07","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","69","","","","0"
"2009-10","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","26","","","","0"
"2010-01","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","22","","","","0"
"2010-04","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","30","","","","0"
"2010-07","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","115","","","","0"
"2010-10","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","68","","","","0"
"2011-01","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","62","","","","0"
"2011-04","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","83","","","","0"
"2011-07","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","88","","","","0"
"2011-10","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","35","","","","0"
"2012-01","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","31","","","","0"
"2012-04","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","50","","","","0"
"2012-07","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","153","","","","0"
"2012-10","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","85","","","","0"
"2013-01","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","88","","","","0"
"2013-04","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","90","","","","0"
"2013-07","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","78","","","","0"
"2013-10","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","49","","","","0"
"2014-01","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","45","","","","0"
"2014-04","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","55","","","","0"
"2014-07","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","101","","","","0"
"2014-10","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","53","","","","0"
"2015-01","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","43","","","","0"
"2015-04","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","61","","","","0"
"2015-07","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","109","","","","0"
"2015-10","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","54","","","","0"
"2016-01","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","58","","","","0"
"2016-04","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","72","","","","0"
"2016-07","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","260","","","","0"
"2016-10","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","105","","","","0"
"2017-01","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","87","","","","0"
"2017-04","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","125","","","","0"
"2017-07","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","103","","","","0"
"2017-10","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","59","","","","0"
"2018-01","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","64","","","","0"
"2018-04","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","72","","","","0"
"2018-07","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","115","","","","0"
"2018-10","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","81","","","","0"
"2019-01","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","91","","","","0"
"2019-04","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","70","","","","0"
"2019-07","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","95","","","","0"
"2019-10","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","82","","","","0"
"2020-01","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","70","","","","0"
"2020-04","Newfoundland and Labrador","2016A000210","Emigrants","Persons","249","units","0","v29850348","2.2","23","","","","0"
