"REF_DATE","GEO","DGUID","Income concept","Economic family type","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2006","Prince Edward Island","2016A000211","Median market income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412571","4.4.1","44300","C","","","0"
"2007","Prince Edward Island","2016A000211","Median market income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412571","4.4.1","45800","B","","","0"
"2008","Prince Edward Island","2016A000211","Median market income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412571","4.4.1","49400","B","","","0"
"2009","Prince Edward Island","2016A000211","Median market income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412571","4.4.1","45700","C","","","0"
"2010","Prince Edward Island","2016A000211","Median market income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412571","4.4.1","47400","B","","","0"
"2011","Prince Edward Island","2016A000211","Median market income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412571","4.4.1","46800","C","","","0"
"2012","Prince Edward Island","2016A000211","Median market income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412571","4.4.1","48800","C","","","0"
"2013","Prince Edward Island","2016A000211","Median market income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412571","4.4.1","46600","C","","","0"
"2014","Prince Edward Island","2016A000211","Median market income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412571","4.4.1","48300","C","","","0"
"2015","Prince Edward Island","2016A000211","Median market income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412571","4.4.1","46300","C","","","0"
"2016","Prince Edward Island","2016A000211","Median market income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412571","4.4.1","45400","B","","","0"
"2017","Prince Edward Island","2016A000211","Median market income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412571","4.4.1","45600","C","","","0"
"2018","Prince Edward Island","2016A000211","Median market income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412571","4.4.1","46500","C","","","0"
"2019","Prince Edward Island","2016A000211","Median market income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412571","4.4.1","48900","B","","","0"
"2020","Prince Edward Island","2016A000211","Median market income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412571","4.4.1","46100","B","","","0"
"2021","Prince Edward Island","2016A000211","Median market income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412571","4.4.1","53000","B","","","0"
"2006","Prince Edward Island","2016A000211","Median market income","Economic families","2021 constant dollars","429","units","0","v96412572","4.4.2","62400","B","","","0"
"2007","Prince Edward Island","2016A000211","Median market income","Economic families","2021 constant dollars","429","units","0","v96412572","4.4.2","59100","C","","","0"
"2008","Prince Edward Island","2016A000211","Median market income","Economic families","2021 constant dollars","429","units","0","v96412572","4.4.2","62700","B","","","0"
"2009","Prince Edward Island","2016A000211","Median market income","Economic families","2021 constant dollars","429","units","0","v96412572","4.4.2","63500","B","","","0"
"2010","Prince Edward Island","2016A000211","Median market income","Economic families","2021 constant dollars","429","units","0","v96412572","4.4.2","61200","B","","","0"
"2011","Prince Edward Island","2016A000211","Median market income","Economic families","2021 constant dollars","429","units","0","v96412572","4.4.2","63700","C","","","0"
"2012","Prince Edward Island","2016A000211","Median market income","Economic families","2021 constant dollars","429","units","0","v96412572","4.4.2","66600","C","","","0"
"2013","Prince Edward Island","2016A000211","Median market income","Economic families","2021 constant dollars","429","units","0","v96412572","4.4.2","71100","B","","","0"
"2014","Prince Edward Island","2016A000211","Median market income","Economic families","2021 constant dollars","429","units","0","v96412572","4.4.2","67100","B","","","0"
"2015","Prince Edward Island","2016A000211","Median market income","Economic families","2021 constant dollars","429","units","0","v96412572","4.4.2","74000","B","","","0"
"2016","Prince Edward Island","2016A000211","Median market income","Economic families","2021 constant dollars","429","units","0","v96412572","4.4.2","66200","C","","","0"
"2017","Prince Edward Island","2016A000211","Median market income","Economic families","2021 constant dollars","429","units","0","v96412572","4.4.2","67700","C","","","0"
"2018","Prince Edward Island","2016A000211","Median market income","Economic families","2021 constant dollars","429","units","0","v96412572","4.4.2","69700","B","","","0"
"2019","Prince Edward Island","2016A000211","Median market income","Economic families","2021 constant dollars","429","units","0","v96412572","4.4.2","71200","C","","","0"
"2020","Prince Edward Island","2016A000211","Median market income","Economic families","2021 constant dollars","429","units","0","v96412572","4.4.2","72600","B","","","0"
"2021","Prince Edward Island","2016A000211","Median market income","Economic families","2021 constant dollars","429","units","0","v96412572","4.4.2","79100","B","","","0"
"2006","Prince Edward Island","2016A000211","Median market income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412584","4.4.14","16200","D","","","0"
"2007","Prince Edward Island","2016A000211","Median market income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412584","4.4.14","17300","E","","","0"
"2008","Prince Edward Island","2016A000211","Median market income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412584","4.4.14","19900","E","","","0"
"2009","Prince Edward Island","2016A000211","Median market income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412584","4.4.14","21400","E","","","0"
"2010","Prince Edward Island","2016A000211","Median market income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412584","4.4.14","23900","E","","","0"
"2011","Prince Edward Island","2016A000211","Median market income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412584","4.4.14","20900","E","","","0"
"2012","Prince Edward Island","2016A000211","Median market income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412584","4.4.14","21600","D","","","0"
"2013","Prince Edward Island","2016A000211","Median market income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412584","4.4.14","23500","D","","","0"
"2014","Prince Edward Island","2016A000211","Median market income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412584","4.4.14","21000","D","","","0"
"2015","Prince Edward Island","2016A000211","Median market income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412584","4.4.14","19300","D","","","0"
"2016","Prince Edward Island","2016A000211","Median market income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412584","4.4.14","22800","D","","","0"
"2017","Prince Edward Island","2016A000211","Median market income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412584","4.4.14","19300","C","","","0"
"2018","Prince Edward Island","2016A000211","Median market income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412584","4.4.14","17700","D","","","0"
"2019","Prince Edward Island","2016A000211","Median market income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412584","4.4.14","22800","D","","","0"
"2020","Prince Edward Island","2016A000211","Median market income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412584","4.4.14","23200","C","","","0"
"2021","Prince Edward Island","2016A000211","Median market income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412584","4.4.14","23600","D","","","0"
"2006","Prince Edward Island","2016A000211","Median government transfers","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412611","4.6.1","11400","C","","","0"
"2007","Prince Edward Island","2016A000211","Median government transfers","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412611","4.6.1","11200","C","","","0"
"2008","Prince Edward Island","2016A000211","Median government transfers","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412611","4.6.1","10200","D","","","0"
"2009","Prince Edward Island","2016A000211","Median government transfers","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412611","4.6.1","12000","D","","","0"
"2010","Prince Edward Island","2016A000211","Median government transfers","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412611","4.6.1","12300","D","","","0"
"2011","Prince Edward Island","2016A000211","Median government transfers","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412611","4.6.1","12300","D","","","0"
"2012","Prince Edward Island","2016A000211","Median government transfers","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412611","4.6.1","11700","C","","","0"
"2013","Prince Edward Island","2016A000211","Median government transfers","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412611","4.6.1","12900","C","","","0"
"2014","Prince Edward Island","2016A000211","Median government transfers","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412611","4.6.1","12100","C","","","0"
"2015","Prince Edward Island","2016A000211","Median government transfers","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412611","4.6.1","10900","C","","","0"
"2016","Prince Edward Island","2016A000211","Median government transfers","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412611","4.6.1","11600","C","","","0"
"2017","Prince Edward Island","2016A000211","Median government transfers","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412611","4.6.1","12800","B","","","0"
"2018","Prince Edward Island","2016A000211","Median government transfers","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412611","4.6.1","12700","C","","","0"
"2019","Prince Edward Island","2016A000211","Median government transfers","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412611","4.6.1","12400","C","","","0"
"2020","Prince Edward Island","2016A000211","Median government transfers","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412611","4.6.1","18200","B","","","0"
"2021","Prince Edward Island","2016A000211","Median government transfers","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412611","4.6.1","14100","C","","","0"
"2006","Prince Edward Island","2016A000211","Median government transfers","Economic families","2021 constant dollars","429","units","0","v96412612","4.6.2","12500","C","","","0"
"2007","Prince Edward Island","2016A000211","Median government transfers","Economic families","2021 constant dollars","429","units","0","v96412612","4.6.2","12400","D","","","0"
"2008","Prince Edward Island","2016A000211","Median government transfers","Economic families","2021 constant dollars","429","units","0","v96412612","4.6.2","13000","D","","","0"
"2009","Prince Edward Island","2016A000211","Median government transfers","Economic families","2021 constant dollars","429","units","0","v96412612","4.6.2","14200","D","","","0"
"2010","Prince Edward Island","2016A000211","Median government transfers","Economic families","2021 constant dollars","429","units","0","v96412612","4.6.2","15100","C","","","0"
"2011","Prince Edward Island","2016A000211","Median government transfers","Economic families","2021 constant dollars","429","units","0","v96412612","4.6.2","14100","D","","","0"
"2012","Prince Edward Island","2016A000211","Median government transfers","Economic families","2021 constant dollars","429","units","0","v96412612","4.6.2","14600","C","","","0"
"2013","Prince Edward Island","2016A000211","Median government transfers","Economic families","2021 constant dollars","429","units","0","v96412612","4.6.2","14300","C","","","0"
"2014","Prince Edward Island","2016A000211","Median government transfers","Economic families","2021 constant dollars","429","units","0","v96412612","4.6.2","13400","C","","","0"
"2015","Prince Edward Island","2016A000211","Median government transfers","Economic families","2021 constant dollars","429","units","0","v96412612","4.6.2","13200","C","","","0"
"2016","Prince Edward Island","2016A000211","Median government transfers","Economic families","2021 constant dollars","429","units","0","v96412612","4.6.2","14200","C","","","0"
"2017","Prince Edward Island","2016A000211","Median government transfers","Economic families","2021 constant dollars","429","units","0","v96412612","4.6.2","14900","C","","","0"
"2018","Prince Edward Island","2016A000211","Median government transfers","Economic families","2021 constant dollars","429","units","0","v96412612","4.6.2","15400","C","","","0"
"2019","Prince Edward Island","2016A000211","Median government transfers","Economic families","2021 constant dollars","429","units","0","v96412612","4.6.2","16300","C","","","0"
"2020","Prince Edward Island","2016A000211","Median government transfers","Economic families","2021 constant dollars","429","units","0","v96412612","4.6.2","23200","B","","","0"
"2021","Prince Edward Island","2016A000211","Median government transfers","Economic families","2021 constant dollars","429","units","0","v96412612","4.6.2","17200","C","","","0"
"2006","Prince Edward Island","2016A000211","Median government transfers","Persons not in an economic family","2021 constant dollars","429","units","0","v96412624","4.6.14","8100","E","","","0"
"2007","Prince Edward Island","2016A000211","Median government transfers","Persons not in an economic family","2021 constant dollars","429","units","0","v96412624","4.6.14","9400","E","","","0"
"2008","Prince Edward Island","2016A000211","Median government transfers","Persons not in an economic family","2021 constant dollars","429","units","0","v96412624","4.6.14","","F","","","0"
"2009","Prince Edward Island","2016A000211","Median government transfers","Persons not in an economic family","2021 constant dollars","429","units","0","v96412624","4.6.14","","F","","","0"
"2010","Prince Edward Island","2016A000211","Median government transfers","Persons not in an economic family","2021 constant dollars","429","units","0","v96412624","4.6.14","","F","","","0"
"2011","Prince Edward Island","2016A000211","Median government transfers","Persons not in an economic family","2021 constant dollars","429","units","0","v96412624","4.6.14","10300","E","","","0"
"2012","Prince Edward Island","2016A000211","Median government transfers","Persons not in an economic family","2021 constant dollars","429","units","0","v96412624","4.6.14","7900","E","","","0"
"2013","Prince Edward Island","2016A000211","Median government transfers","Persons not in an economic family","2021 constant dollars","429","units","0","v96412624","4.6.14","9500","E","","","0"
"2014","Prince Edward Island","2016A000211","Median government transfers","Persons not in an economic family","2021 constant dollars","429","units","0","v96412624","4.6.14","8600","E","","","0"
"2015","Prince Edward Island","2016A000211","Median government transfers","Persons not in an economic family","2021 constant dollars","429","units","0","v96412624","4.6.14","7100","E","","","0"
"2016","Prince Edward Island","2016A000211","Median government transfers","Persons not in an economic family","2021 constant dollars","429","units","0","v96412624","4.6.14","7300","E","","","0"
"2017","Prince Edward Island","2016A000211","Median government transfers","Persons not in an economic family","2021 constant dollars","429","units","0","v96412624","4.6.14","7800","E","","","0"
"2018","Prince Edward Island","2016A000211","Median government transfers","Persons not in an economic family","2021 constant dollars","429","units","0","v96412624","4.6.14","9300","D","","","0"
"2019","Prince Edward Island","2016A000211","Median government transfers","Persons not in an economic family","2021 constant dollars","429","units","0","v96412624","4.6.14","","F","","","0"
"2020","Prince Edward Island","2016A000211","Median government transfers","Persons not in an economic family","2021 constant dollars","429","units","0","v96412624","4.6.14","13500","C","","","0"
"2021","Prince Edward Island","2016A000211","Median government transfers","Persons not in an economic family","2021 constant dollars","429","units","0","v96412624","4.6.14","9200","E","","","0"
"2006","Prince Edward Island","2016A000211","Median total income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412651","4.8.1","58600","B","","","0"
"2007","Prince Edward Island","2016A000211","Median total income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412651","4.8.1","61400","B","","","0"
"2008","Prince Edward Island","2016A000211","Median total income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412651","4.8.1","63400","B","","","0"
"2009","Prince Edward Island","2016A000211","Median total income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412651","4.8.1","62600","B","","","0"
"2010","Prince Edward Island","2016A000211","Median total income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412651","4.8.1","62100","B","","","0"
"2011","Prince Edward Island","2016A000211","Median total income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412651","4.8.1","60100","B","","","0"
"2012","Prince Edward Island","2016A000211","Median total income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412651","4.8.1","63000","B","","","0"
"2013","Prince Edward Island","2016A000211","Median total income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412651","4.8.1","64400","B","","","0"
"2014","Prince Edward Island","2016A000211","Median total income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412651","4.8.1","64600","B","","","0"
"2015","Prince Edward Island","2016A000211","Median total income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412651","4.8.1","65100","B","","","0"
"2016","Prince Edward Island","2016A000211","Median total income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412651","4.8.1","60900","B","","","0"
"2017","Prince Edward Island","2016A000211","Median total income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412651","4.8.1","61900","B","","","0"
"2018","Prince Edward Island","2016A000211","Median total income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412651","4.8.1","64600","A","","","0"
"2019","Prince Edward Island","2016A000211","Median total income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412651","4.8.1","67000","B","","","0"
"2020","Prince Edward Island","2016A000211","Median total income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412651","4.8.1","69100","A","","","0"
"2021","Prince Edward Island","2016A000211","Median total income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412651","4.8.1","72000","B","","","0"
"2006","Prince Edward Island","2016A000211","Median total income","Economic families","2021 constant dollars","429","units","0","v96412652","4.8.2","77900","B","","","0"
"2007","Prince Edward Island","2016A000211","Median total income","Economic families","2021 constant dollars","429","units","0","v96412652","4.8.2","76900","B","","","0"
"2008","Prince Edward Island","2016A000211","Median total income","Economic families","2021 constant dollars","429","units","0","v96412652","4.8.2","79500","B","","","0"
"2009","Prince Edward Island","2016A000211","Median total income","Economic families","2021 constant dollars","429","units","0","v96412652","4.8.2","78800","A","","","0"
"2010","Prince Edward Island","2016A000211","Median total income","Economic families","2021 constant dollars","429","units","0","v96412652","4.8.2","78700","B","","","0"
