"REF_DATE","GEO","DGUID","Income concept","Economic family type","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2011","Prince Edward Island","2016A000211","Median total income","Economic families","2021 constant dollars","429","units","0","v96412652","4.8.2","81100","B","","","0"
"2012","Prince Edward Island","2016A000211","Median total income","Economic families","2021 constant dollars","429","units","0","v96412652","4.8.2","81900","B","","","0"
"2013","Prince Edward Island","2016A000211","Median total income","Economic families","2021 constant dollars","429","units","0","v96412652","4.8.2","87600","B","","","0"
"2014","Prince Edward Island","2016A000211","Median total income","Economic families","2021 constant dollars","429","units","0","v96412652","4.8.2","83500","B","","","0"
"2015","Prince Edward Island","2016A000211","Median total income","Economic families","2021 constant dollars","429","units","0","v96412652","4.8.2","86300","B","","","0"
"2016","Prince Edward Island","2016A000211","Median total income","Economic families","2021 constant dollars","429","units","0","v96412652","4.8.2","83900","B","","","0"
"2017","Prince Edward Island","2016A000211","Median total income","Economic families","2021 constant dollars","429","units","0","v96412652","4.8.2","85700","B","","","0"
"2018","Prince Edward Island","2016A000211","Median total income","Economic families","2021 constant dollars","429","units","0","v96412652","4.8.2","85900","A","","","0"
"2019","Prince Edward Island","2016A000211","Median total income","Economic families","2021 constant dollars","429","units","0","v96412652","4.8.2","92100","B","","","0"
"2020","Prince Edward Island","2016A000211","Median total income","Economic families","2021 constant dollars","429","units","0","v96412652","4.8.2","94900","B","","","0"
"2021","Prince Edward Island","2016A000211","Median total income","Economic families","2021 constant dollars","429","units","0","v96412652","4.8.2","95200","B","","","0"
"2006","Prince Edward Island","2016A000211","Median total income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412664","4.8.14","26000","D","","","0"
"2007","Prince Edward Island","2016A000211","Median total income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412664","4.8.14","27700","D","","","0"
"2008","Prince Edward Island","2016A000211","Median total income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412664","4.8.14","29500","D","","","0"
"2009","Prince Edward Island","2016A000211","Median total income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412664","4.8.14","31100","C","","","0"
"2010","Prince Edward Island","2016A000211","Median total income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412664","4.8.14","35700","C","","","0"
"2011","Prince Edward Island","2016A000211","Median total income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412664","4.8.14","31300","D","","","0"
"2012","Prince Edward Island","2016A000211","Median total income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412664","4.8.14","29200","D","","","0"
"2013","Prince Edward Island","2016A000211","Median total income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412664","4.8.14","33700","B","","","0"
"2014","Prince Edward Island","2016A000211","Median total income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412664","4.8.14","31700","D","","","0"
"2015","Prince Edward Island","2016A000211","Median total income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412664","4.8.14","30300","C","","","0"
"2016","Prince Edward Island","2016A000211","Median total income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412664","4.8.14","31000","C","","","0"
"2017","Prince Edward Island","2016A000211","Median total income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412664","4.8.14","29200","C","","","0"
"2018","Prince Edward Island","2016A000211","Median total income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412664","4.8.14","29100","C","","","0"
"2019","Prince Edward Island","2016A000211","Median total income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412664","4.8.14","32500","C","","","0"
"2020","Prince Edward Island","2016A000211","Median total income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412664","4.8.14","34700","C","","","0"
"2021","Prince Edward Island","2016A000211","Median total income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412664","4.8.14","35300","C","","","0"
"2006","Prince Edward Island","2016A000211","Median income tax","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412691","4.10.1","6800","C","","","0"
"2007","Prince Edward Island","2016A000211","Median income tax","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412691","4.10.1","6200","C","","","0"
"2008","Prince Edward Island","2016A000211","Median income tax","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412691","4.10.1","6500","C","","","0"
"2009","Prince Edward Island","2016A000211","Median income tax","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412691","4.10.1","5900","C","","","0"
"2010","Prince Edward Island","2016A000211","Median income tax","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412691","4.10.1","6900","C","","","0"
"2011","Prince Edward Island","2016A000211","Median income tax","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412691","4.10.1","6700","C","","","0"
"2012","Prince Edward Island","2016A000211","Median income tax","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412691","4.10.1","6400","C","","","0"
"2013","Prince Edward Island","2016A000211","Median income tax","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412691","4.10.1","7500","C","","","0"
"2014","Prince Edward Island","2016A000211","Median income tax","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412691","4.10.1","7300","C","","","0"
"2015","Prince Edward Island","2016A000211","Median income tax","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412691","4.10.1","7200","C","","","0"
"2016","Prince Edward Island","2016A000211","Median income tax","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412691","4.10.1","6800","C","","","0"
"2017","Prince Edward Island","2016A000211","Median income tax","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412691","4.10.1","7100","C","","","0"
"2018","Prince Edward Island","2016A000211","Median income tax","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412691","4.10.1","7200","B","","","0"
"2019","Prince Edward Island","2016A000211","Median income tax","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412691","4.10.1","7500","C","","","0"
"2020","Prince Edward Island","2016A000211","Median income tax","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412691","4.10.1","8200","C","","","0"
"2021","Prince Edward Island","2016A000211","Median income tax","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412691","4.10.1","8500","C","","","0"
"2006","Prince Edward Island","2016A000211","Median income tax","Economic families","2021 constant dollars","429","units","0","v96412692","4.10.2","9700","C","","","0"
"2007","Prince Edward Island","2016A000211","Median income tax","Economic families","2021 constant dollars","429","units","0","v96412692","4.10.2","8900","C","","","0"
"2008","Prince Edward Island","2016A000211","Median income tax","Economic families","2021 constant dollars","429","units","0","v96412692","4.10.2","9000","C","","","0"
"2009","Prince Edward Island","2016A000211","Median income tax","Economic families","2021 constant dollars","429","units","0","v96412692","4.10.2","8000","C","","","0"
"2010","Prince Edward Island","2016A000211","Median income tax","Economic families","2021 constant dollars","429","units","0","v96412692","4.10.2","9300","C","","","0"
"2011","Prince Edward Island","2016A000211","Median income tax","Economic families","2021 constant dollars","429","units","0","v96412692","4.10.2","10200","C","","","0"
"2012","Prince Edward Island","2016A000211","Median income tax","Economic families","2021 constant dollars","429","units","0","v96412692","4.10.2","10100","C","","","0"
"2013","Prince Edward Island","2016A000211","Median income tax","Economic families","2021 constant dollars","429","units","0","v96412692","4.10.2","11600","C","","","0"
"2014","Prince Edward Island","2016A000211","Median income tax","Economic families","2021 constant dollars","429","units","0","v96412692","4.10.2","10100","C","","","0"
"2015","Prince Edward Island","2016A000211","Median income tax","Economic families","2021 constant dollars","429","units","0","v96412692","4.10.2","12300","C","","","0"
"2016","Prince Edward Island","2016A000211","Median income tax","Economic families","2021 constant dollars","429","units","0","v96412692","4.10.2","10300","B","","","0"
"2017","Prince Edward Island","2016A000211","Median income tax","Economic families","2021 constant dollars","429","units","0","v96412692","4.10.2","11100","B","","","0"
"2018","Prince Edward Island","2016A000211","Median income tax","Economic families","2021 constant dollars","429","units","0","v96412692","4.10.2","11000","B","","","0"
"2019","Prince Edward Island","2016A000211","Median income tax","Economic families","2021 constant dollars","429","units","0","v96412692","4.10.2","12400","C","","","0"
"2020","Prince Edward Island","2016A000211","Median income tax","Economic families","2021 constant dollars","429","units","0","v96412692","4.10.2","12500","B","","","0"
"2021","Prince Edward Island","2016A000211","Median income tax","Economic families","2021 constant dollars","429","units","0","v96412692","4.10.2","13400","C","","","0"
"2006","Prince Edward Island","2016A000211","Median income tax","Persons not in an economic family","2021 constant dollars","429","units","0","v96412704","4.10.14","","F","","","0"
"2007","Prince Edward Island","2016A000211","Median income tax","Persons not in an economic family","2021 constant dollars","429","units","0","v96412704","4.10.14","","F","","","0"
"2008","Prince Edward Island","2016A000211","Median income tax","Persons not in an economic family","2021 constant dollars","429","units","0","v96412704","4.10.14","2400","E","","","0"
"2009","Prince Edward Island","2016A000211","Median income tax","Persons not in an economic family","2021 constant dollars","429","units","0","v96412704","4.10.14","3000","E","","","0"
"2010","Prince Edward Island","2016A000211","Median income tax","Persons not in an economic family","2021 constant dollars","429","units","0","v96412704","4.10.14","3900","D","","","0"
"2011","Prince Edward Island","2016A000211","Median income tax","Persons not in an economic family","2021 constant dollars","429","units","0","v96412704","4.10.14","3900","E","","","0"
"2012","Prince Edward Island","2016A000211","Median income tax","Persons not in an economic family","2021 constant dollars","429","units","0","v96412704","4.10.14","2400","E","","","0"
"2013","Prince Edward Island","2016A000211","Median income tax","Persons not in an economic family","2021 constant dollars","429","units","0","v96412704","4.10.14","3800","E","","","0"
"2014","Prince Edward Island","2016A000211","Median income tax","Persons not in an economic family","2021 constant dollars","429","units","0","v96412704","4.10.14","3400","E","","","0"
"2015","Prince Edward Island","2016A000211","Median income tax","Persons not in an economic family","2021 constant dollars","429","units","0","v96412704","4.10.14","2700","E","","","0"
"2016","Prince Edward Island","2016A000211","Median income tax","Persons not in an economic family","2021 constant dollars","429","units","0","v96412704","4.10.14","3200","E","","","0"
"2017","Prince Edward Island","2016A000211","Median income tax","Persons not in an economic family","2021 constant dollars","429","units","0","v96412704","4.10.14","2100","E","","","0"
"2018","Prince Edward Island","2016A000211","Median income tax","Persons not in an economic family","2021 constant dollars","429","units","0","v96412704","4.10.14","1700","E","","","0"
"2019","Prince Edward Island","2016A000211","Median income tax","Persons not in an economic family","2021 constant dollars","429","units","0","v96412704","4.10.14","2600","E","","","0"
"2020","Prince Edward Island","2016A000211","Median income tax","Persons not in an economic family","2021 constant dollars","429","units","0","v96412704","4.10.14","3000","D","","","0"
"2021","Prince Edward Island","2016A000211","Median income tax","Persons not in an economic family","2021 constant dollars","429","units","0","v96412704","4.10.14","3500","D","","","0"
"2006","Prince Edward Island","2016A000211","Median after-tax income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412731","4.12.1","52500","B","","","0"
"2007","Prince Edward Island","2016A000211","Median after-tax income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412731","4.12.1","53600","B","","","0"
"2008","Prince Edward Island","2016A000211","Median after-tax income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412731","4.12.1","54500","B","","","0"
"2009","Prince Edward Island","2016A000211","Median after-tax income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412731","4.12.1","55700","B","","","0"
"2010","Prince Edward Island","2016A000211","Median after-tax income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412731","4.12.1","54500","B","","","0"
"2011","Prince Edward Island","2016A000211","Median after-tax income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412731","4.12.1","53900","B","","","0"
"2012","Prince Edward Island","2016A000211","Median after-tax income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412731","4.12.1","55800","B","","","0"
"2013","Prince Edward Island","2016A000211","Median after-tax income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412731","4.12.1","56100","B","","","0"
"2014","Prince Edward Island","2016A000211","Median after-tax income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412731","4.12.1","55700","B","","","0"
"2015","Prince Edward Island","2016A000211","Median after-tax income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412731","4.12.1","57500","B","","","0"
"2016","Prince Edward Island","2016A000211","Median after-tax income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412731","4.12.1","55000","B","","","0"
"2017","Prince Edward Island","2016A000211","Median after-tax income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412731","4.12.1","54000","A","","","0"
"2018","Prince Edward Island","2016A000211","Median after-tax income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412731","4.12.1","58100","A","","","0"
"2019","Prince Edward Island","2016A000211","Median after-tax income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412731","4.12.1","59100","B","","","0"
"2020","Prince Edward Island","2016A000211","Median after-tax income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412731","4.12.1","61400","A","","","0"
"2021","Prince Edward Island","2016A000211","Median after-tax income","Economic families and persons not in an economic family","2021 constant dollars","429","units","0","v96412731","4.12.1","62500","B","","","0"
"2006","Prince Edward Island","2016A000211","Median after-tax income","Economic families","2021 constant dollars","429","units","0","v96412732","4.12.2","66400","B","","","0"
"2007","Prince Edward Island","2016A000211","Median after-tax income","Economic families","2021 constant dollars","429","units","0","v96412732","4.12.2","68500","B","","","0"
"2008","Prince Edward Island","2016A000211","Median after-tax income","Economic families","2021 constant dollars","429","units","0","v96412732","4.12.2","69600","A","","","0"
"2009","Prince Edward Island","2016A000211","Median after-tax income","Economic families","2021 constant dollars","429","units","0","v96412732","4.12.2","70600","B","","","0"
"2010","Prince Edward Island","2016A000211","Median after-tax income","Economic families","2021 constant dollars","429","units","0","v96412732","4.12.2","69100","B","","","0"
"2011","Prince Edward Island","2016A000211","Median after-tax income","Economic families","2021 constant dollars","429","units","0","v96412732","4.12.2","70800","B","","","0"
"2012","Prince Edward Island","2016A000211","Median after-tax income","Economic families","2021 constant dollars","429","units","0","v96412732","4.12.2","70100","B","","","0"
"2013","Prince Edward Island","2016A000211","Median after-tax income","Economic families","2021 constant dollars","429","units","0","v96412732","4.12.2","74800","A","","","0"
"2014","Prince Edward Island","2016A000211","Median after-tax income","Economic families","2021 constant dollars","429","units","0","v96412732","4.12.2","73000","B","","","0"
"2015","Prince Edward Island","2016A000211","Median after-tax income","Economic families","2021 constant dollars","429","units","0","v96412732","4.12.2","74200","B","","","0"
"2016","Prince Edward Island","2016A000211","Median after-tax income","Economic families","2021 constant dollars","429","units","0","v96412732","4.12.2","73800","B","","","0"
"2017","Prince Edward Island","2016A000211","Median after-tax income","Economic families","2021 constant dollars","429","units","0","v96412732","4.12.2","75000","B","","","0"
"2018","Prince Edward Island","2016A000211","Median after-tax income","Economic families","2021 constant dollars","429","units","0","v96412732","4.12.2","74900","A","","","0"
"2019","Prince Edward Island","2016A000211","Median after-tax income","Economic families","2021 constant dollars","429","units","0","v96412732","4.12.2","79400","B","","","0"
"2020","Prince Edward Island","2016A000211","Median after-tax income","Economic families","2021 constant dollars","429","units","0","v96412732","4.12.2","81500","A","","","0"
"2021","Prince Edward Island","2016A000211","Median after-tax income","Economic families","2021 constant dollars","429","units","0","v96412732","4.12.2","82000","A","","","0"
"2006","Prince Edward Island","2016A000211","Median after-tax income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412744","4.12.14","24000","C","","","0"
"2007","Prince Edward Island","2016A000211","Median after-tax income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412744","4.12.14","26200","C","","","0"
"2008","Prince Edward Island","2016A000211","Median after-tax income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412744","4.12.14","27600","C","","","0"
"2009","Prince Edward Island","2016A000211","Median after-tax income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412744","4.12.14","28400","C","","","0"
"2010","Prince Edward Island","2016A000211","Median after-tax income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412744","4.12.14","31900","C","","","0"
"2011","Prince Edward Island","2016A000211","Median after-tax income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412744","4.12.14","28000","D","","","0"
"2012","Prince Edward Island","2016A000211","Median after-tax income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412744","4.12.14","27700","C","","","0"
"2013","Prince Edward Island","2016A000211","Median after-tax income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412744","4.12.14","29900","B","","","0"
"2014","Prince Edward Island","2016A000211","Median after-tax income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412744","4.12.14","29300","C","","","0"
"2015","Prince Edward Island","2016A000211","Median after-tax income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412744","4.12.14","28000","C","","","0"
"2016","Prince Edward Island","2016A000211","Median after-tax income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412744","4.12.14","28100","C","","","0"
"2017","Prince Edward Island","2016A000211","Median after-tax income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412744","4.12.14","27200","C","","","0"
"2018","Prince Edward Island","2016A000211","Median after-tax income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412744","4.12.14","26800","B","","","0"
"2019","Prince Edward Island","2016A000211","Median after-tax income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412744","4.12.14","30100","C","","","0"
"2020","Prince Edward Island","2016A000211","Median after-tax income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412744","4.12.14","31400","C","","","0"
"2021","Prince Edward Island","2016A000211","Median after-tax income","Persons not in an economic family","2021 constant dollars","429","units","0","v96412744","4.12.14","31100","B","","","0"


